Sample,Time,Decoder,Ann Row,Ann Class,Value,
322258,3.223 ms,SPI,MOSI data,MOSI data,2A,
322674,3.227 ms,SPI,MOSI data,MOSI data,00,
323058,3.231 ms,SPI,MOSI data,MOSI data,82,
323474,3.235 ms,SPI,MOSI data,MOSI data,00,
323858,3.239 ms,SPI,MOSI data,MOSI data,89,
324274,3.243 ms,SPI,MOSI data,MOSI data,2B,
324690,3.247 ms,SPI,MOSI data,MOSI data,00,
325074,3.251 ms,SPI,MOSI data,MOSI data,82,
325490,3.255 ms,SPI,MOSI data,MOSI data,00,
325874,3.259 ms,SPI,MOSI data,MOSI data,89,
326290,3.263 ms,SPI,MOSI data,MOSI data,2C,
326809,3.268 ms,SPI,MOSI data,MOSI data,00,
327065,3.271 ms,SPI,MOSI data,MOSI data,1F,
327321,3.273 ms,SPI,MOSI data,MOSI data,00,
327577,3.276 ms,SPI,MOSI data,MOSI data,1F,
327833,3.278 ms,SPI,MOSI data,MOSI data,00,
328089,3.281 ms,SPI,MOSI data,MOSI data,1F,
328345,3.283 ms,SPI,MOSI data,MOSI data,00,
328601,3.286 ms,SPI,MOSI data,MOSI data,1F,
328857,3.289 ms,SPI,MOSI data,MOSI data,07,
329113,3.291 ms,SPI,MOSI data,MOSI data,E0,
329369,3.294 ms,SPI,MOSI data,MOSI data,07,
329625,3.296 ms,SPI,MOSI data,MOSI data,E0,
329881,3.299 ms,SPI,MOSI data,MOSI data,07,
330137,3.301 ms,SPI,MOSI data,MOSI data,E0,
330393,3.304 ms,SPI,MOSI data,MOSI data,07,
330649,3.306 ms,SPI,MOSI data,MOSI data,E0,
330905,3.309 ms,SPI,MOSI data,MOSI data,07,
331161,3.312 ms,SPI,MOSI data,MOSI data,E0,
331417,3.314 ms,SPI,MOSI data,MOSI data,07,
331673,3.317 ms,SPI,MOSI data,MOSI data,E0,
331929,3.319 ms,SPI,MOSI data,MOSI data,07,
332185,3.322 ms,SPI,MOSI data,MOSI data,E0,
332441,3.324 ms,SPI,MOSI data,MOSI data,07,
332697,3.327 ms,SPI,MOSI data,MOSI data,E0,
332953,3.330 ms,SPI,MOSI data,MOSI data,07,
333209,3.332 ms,SPI,MOSI data,MOSI data,E0,
333465,3.335 ms,SPI,MOSI data,MOSI data,07,
333721,3.337 ms,SPI,MOSI data,MOSI data,E0,
333977,3.340 ms,SPI,MOSI data,MOSI data,07,
334233,3.342 ms,SPI,MOSI data,MOSI data,E0,
334489,3.345 ms,SPI,MOSI data,MOSI data,07,
334745,3.347 ms,SPI,MOSI data,MOSI data,E0,
335001,3.350 ms,SPI,MOSI data,MOSI data,07,
335257,3.353 ms,SPI,MOSI data,MOSI data,E0,
335513,3.355 ms,SPI,MOSI data,MOSI data,07,
335769,3.358 ms,SPI,MOSI data,MOSI data,E0,
336025,3.360 ms,SPI,MOSI data,MOSI data,07,
336281,3.363 ms,SPI,MOSI data,MOSI data,E0,
336537,3.365 ms,SPI,MOSI data,MOSI data,07,
336793,3.368 ms,SPI,MOSI data,MOSI data,E0,
337049,3.370 ms,SPI,MOSI data,MOSI data,07,
337305,3.373 ms,SPI,MOSI data,MOSI data,E0,
337561,3.376 ms,SPI,MOSI data,MOSI data,07,
337817,3.378 ms,SPI,MOSI data,MOSI data,E0,
338073,3.381 ms,SPI,MOSI data,MOSI data,07,
338329,3.383 ms,SPI,MOSI data,MOSI data,E0,
338585,3.386 ms,SPI,MOSI data,MOSI data,07,
338841,3.388 ms,SPI,MOSI data,MOSI data,E0,
339097,3.391 ms,SPI,MOSI data,MOSI data,07,
339353,3.394 ms,SPI,MOSI data,MOSI data,E0,
339609,3.396 ms,SPI,MOSI data,MOSI data,07,
339865,3.399 ms,SPI,MOSI data,MOSI data,E0,
340121,3.401 ms,SPI,MOSI data,MOSI data,07,
340377,3.404 ms,SPI,MOSI data,MOSI data,E0,
340633,3.406 ms,SPI,MOSI data,MOSI data,07,
340889,3.409 ms,SPI,MOSI data,MOSI data,E0,
341145,3.411 ms,SPI,MOSI data,MOSI data,07,
341401,3.414 ms,SPI,MOSI data,MOSI data,E0,
341657,3.417 ms,SPI,MOSI data,MOSI data,07,
341913,3.419 ms,SPI,MOSI data,MOSI data,E0,
342169,3.422 ms,SPI,MOSI data,MOSI data,07,
342425,3.424 ms,SPI,MOSI data,MOSI data,E0,
342681,3.427 ms,SPI,MOSI data,MOSI data,07,
342937,3.429 ms,SPI,MOSI data,MOSI data,E0,
343193,3.432 ms,SPI,MOSI data,MOSI data,07,
343449,3.434 ms,SPI,MOSI data,MOSI data,E0,
343705,3.437 ms,SPI,MOSI data,MOSI data,07,
343961,3.440 ms,SPI,MOSI data,MOSI data,E0,
344217,3.442 ms,SPI,MOSI data,MOSI data,07,
344473,3.445 ms,SPI,MOSI data,MOSI data,E0,
344729,3.447 ms,SPI,MOSI data,MOSI data,07,
344985,3.450 ms,SPI,MOSI data,MOSI data,E0,
345241,3.452 ms,SPI,MOSI data,MOSI data,07,
345497,3.455 ms,SPI,MOSI data,MOSI data,E0,
345753,3.458 ms,SPI,MOSI data,MOSI data,07,
346009,3.460 ms,SPI,MOSI data,MOSI data,E0,
346265,3.463 ms,SPI,MOSI data,MOSI data,07,
346521,3.465 ms,SPI,MOSI data,MOSI data,E0,
346777,3.468 ms,SPI,MOSI data,MOSI data,07,
347033,3.470 ms,SPI,MOSI data,MOSI data,E0,
347289,3.473 ms,SPI,MOSI data,MOSI data,07,
347545,3.475 ms,SPI,MOSI data,MOSI data,E0,
347801,3.478 ms,SPI,MOSI data,MOSI data,07,
348057,3.481 ms,SPI,MOSI data,MOSI data,E0,
348313,3.483 ms,SPI,MOSI data,MOSI data,07,
348569,3.486 ms,SPI,MOSI data,MOSI data,E0,
348825,3.488 ms,SPI,MOSI data,MOSI data,07,
349081,3.491 ms,SPI,MOSI data,MOSI data,E0,
349337,3.493 ms,SPI,MOSI data,MOSI data,07,
349593,3.496 ms,SPI,MOSI data,MOSI data,E0,
349849,3.498 ms,SPI,MOSI data,MOSI data,07,
350105,3.501 ms,SPI,MOSI data,MOSI data,E0,
350361,3.504 ms,SPI,MOSI data,MOSI data,07,
350617,3.506 ms,SPI,MOSI data,MOSI data,E0,
350873,3.509 ms,SPI,MOSI data,MOSI data,07,
351129,3.511 ms,SPI,MOSI data,MOSI data,E0,
351385,3.514 ms,SPI,MOSI data,MOSI data,07,
351641,3.516 ms,SPI,MOSI data,MOSI data,E0,
351897,3.519 ms,SPI,MOSI data,MOSI data,07,
352153,3.522 ms,SPI,MOSI data,MOSI data,E0,
352409,3.524 ms,SPI,MOSI data,MOSI data,07,
352665,3.527 ms,SPI,MOSI data,MOSI data,E0,
352921,3.529 ms,SPI,MOSI data,MOSI data,07,
353177,3.532 ms,SPI,MOSI data,MOSI data,E0,
353433,3.534 ms,SPI,MOSI data,MOSI data,07,
353689,3.537 ms,SPI,MOSI data,MOSI data,E0,
353945,3.539 ms,SPI,MOSI data,MOSI data,07,
354201,3.542 ms,SPI,MOSI data,MOSI data,E0,
354457,3.545 ms,SPI,MOSI data,MOSI data,07,
354713,3.547 ms,SPI,MOSI data,MOSI data,E0,
354969,3.550 ms,SPI,MOSI data,MOSI data,07,
355225,3.552 ms,SPI,MOSI data,MOSI data,E0,
355481,3.555 ms,SPI,MOSI data,MOSI data,07,
355737,3.557 ms,SPI,MOSI data,MOSI data,E0,
355993,3.560 ms,SPI,MOSI data,MOSI data,07,
356249,3.562 ms,SPI,MOSI data,MOSI data,E0,
356505,3.565 ms,SPI,MOSI data,MOSI data,07,
356761,3.568 ms,SPI,MOSI data,MOSI data,E0,
357017,3.570 ms,SPI,MOSI data,MOSI data,07,
357273,3.573 ms,SPI,MOSI data,MOSI data,E0,
357529,3.575 ms,SPI,MOSI data,MOSI data,07,
357785,3.578 ms,SPI,MOSI data,MOSI data,E0,
358041,3.580 ms,SPI,MOSI data,MOSI data,07,
358297,3.583 ms,SPI,MOSI data,MOSI data,E0,
358553,3.586 ms,SPI,MOSI data,MOSI data,07,
358809,3.588 ms,SPI,MOSI data,MOSI data,E0,
359297,3.593 ms,SPI,MOSI data,MOSI data,2A,
359713,3.597 ms,SPI,MOSI data,MOSI data,00,
360097,3.601 ms,SPI,MOSI data,MOSI data,AA,
360513,3.605 ms,SPI,MOSI data,MOSI data,00,
360897,3.609 ms,SPI,MOSI data,MOSI data,B1,
361313,3.613 ms,SPI,MOSI data,MOSI data,2B,
361729,3.617 ms,SPI,MOSI data,MOSI data,00,
362113,3.621 ms,SPI,MOSI data,MOSI data,AA,
362529,3.625 ms,SPI,MOSI data,MOSI data,00,
362913,3.629 ms,SPI,MOSI data,MOSI data,B1,
363329,3.633 ms,SPI,MOSI data,MOSI data,2C,
363850,3.638 ms,SPI,MOSI data,MOSI data,07,
364106,3.641 ms,SPI,MOSI data,MOSI data,E0,
364362,3.644 ms,SPI,MOSI data,MOSI data,07,
364618,3.646 ms,SPI,MOSI data,MOSI data,E0,
364874,3.649 ms,SPI,MOSI data,MOSI data,07,
365130,3.651 ms,SPI,MOSI data,MOSI data,E0,
365386,3.654 ms,SPI,MOSI data,MOSI data,07,
365642,3.656 ms,SPI,MOSI data,MOSI data,E0,
365898,3.659 ms,SPI,MOSI data,MOSI data,07,
366154,3.662 ms,SPI,MOSI data,MOSI data,E0,
366410,3.664 ms,SPI,MOSI data,MOSI data,07,
366666,3.667 ms,SPI,MOSI data,MOSI data,E0,
366922,3.669 ms,SPI,MOSI data,MOSI data,07,
367178,3.672 ms,SPI,MOSI data,MOSI data,E0,
367434,3.674 ms,SPI,MOSI data,MOSI data,07,
367690,3.677 ms,SPI,MOSI data,MOSI data,E0,
367946,3.679 ms,SPI,MOSI data,MOSI data,07,
368202,3.682 ms,SPI,MOSI data,MOSI data,E0,
368458,3.685 ms,SPI,MOSI data,MOSI data,07,
368714,3.687 ms,SPI,MOSI data,MOSI data,E0,
368970,3.690 ms,SPI,MOSI data,MOSI data,07,
369226,3.692 ms,SPI,MOSI data,MOSI data,E0,
369482,3.695 ms,SPI,MOSI data,MOSI data,07,
369738,3.697 ms,SPI,MOSI data,MOSI data,E0,
369994,3.700 ms,SPI,MOSI data,MOSI data,07,
370250,3.703 ms,SPI,MOSI data,MOSI data,E0,
370506,3.705 ms,SPI,MOSI data,MOSI data,07,
370762,3.708 ms,SPI,MOSI data,MOSI data,E0,
371018,3.710 ms,SPI,MOSI data,MOSI data,07,
371274,3.713 ms,SPI,MOSI data,MOSI data,E0,
371530,3.715 ms,SPI,MOSI data,MOSI data,07,
371786,3.718 ms,SPI,MOSI data,MOSI data,E0,
372042,3.720 ms,SPI,MOSI data,MOSI data,07,
372298,3.723 ms,SPI,MOSI data,MOSI data,E0,
372554,3.726 ms,SPI,MOSI data,MOSI data,07,
372810,3.728 ms,SPI,MOSI data,MOSI data,E0,
373066,3.731 ms,SPI,MOSI data,MOSI data,07,
373322,3.733 ms,SPI,MOSI data,MOSI data,E0,
373578,3.736 ms,SPI,MOSI data,MOSI data,07,
373834,3.738 ms,SPI,MOSI data,MOSI data,E0,
374090,3.741 ms,SPI,MOSI data,MOSI data,07,
374346,3.743 ms,SPI,MOSI data,MOSI data,E0,
374602,3.746 ms,SPI,MOSI data,MOSI data,07,
374858,3.749 ms,SPI,MOSI data,MOSI data,E0,
375114,3.751 ms,SPI,MOSI data,MOSI data,07,
375370,3.754 ms,SPI,MOSI data,MOSI data,E0,
375626,3.756 ms,SPI,MOSI data,MOSI data,07,
375882,3.759 ms,SPI,MOSI data,MOSI data,E0,
376138,3.761 ms,SPI,MOSI data,MOSI data,07,
376394,3.764 ms,SPI,MOSI data,MOSI data,E0,
376650,3.766 ms,SPI,MOSI data,MOSI data,07,
376906,3.769 ms,SPI,MOSI data,MOSI data,E0,
377162,3.772 ms,SPI,MOSI data,MOSI data,07,
377418,3.774 ms,SPI,MOSI data,MOSI data,E0,
377674,3.777 ms,SPI,MOSI data,MOSI data,07,
377930,3.779 ms,SPI,MOSI data,MOSI data,E0,
378186,3.782 ms,SPI,MOSI data,MOSI data,07,
378442,3.784 ms,SPI,MOSI data,MOSI data,E0,
378698,3.787 ms,SPI,MOSI data,MOSI data,07,
378954,3.790 ms,SPI,MOSI data,MOSI data,E0,
379210,3.792 ms,SPI,MOSI data,MOSI data,07,
379466,3.795 ms,SPI,MOSI data,MOSI data,E0,
379722,3.797 ms,SPI,MOSI data,MOSI data,07,
379978,3.800 ms,SPI,MOSI data,MOSI data,E0,
380234,3.802 ms,SPI,MOSI data,MOSI data,07,
380490,3.805 ms,SPI,MOSI data,MOSI data,E0,
380746,3.807 ms,SPI,MOSI data,MOSI data,07,
381002,3.810 ms,SPI,MOSI data,MOSI data,E0,
381258,3.813 ms,SPI,MOSI data,MOSI data,07,
381514,3.815 ms,SPI,MOSI data,MOSI data,E0,
381770,3.818 ms,SPI,MOSI data,MOSI data,07,
382026,3.820 ms,SPI,MOSI data,MOSI data,E0,
382282,3.823 ms,SPI,MOSI data,MOSI data,07,
382538,3.825 ms,SPI,MOSI data,MOSI data,E0,
382794,3.828 ms,SPI,MOSI data,MOSI data,07,
383050,3.831 ms,SPI,MOSI data,MOSI data,E0,
383306,3.833 ms,SPI,MOSI data,MOSI data,07,
383562,3.836 ms,SPI,MOSI data,MOSI data,E0,
383818,3.838 ms,SPI,MOSI data,MOSI data,07,
384074,3.841 ms,SPI,MOSI data,MOSI data,E0,
384330,3.843 ms,SPI,MOSI data,MOSI data,07,
384586,3.846 ms,SPI,MOSI data,MOSI data,E0,
384842,3.848 ms,SPI,MOSI data,MOSI data,07,
385098,3.851 ms,SPI,MOSI data,MOSI data,E0,
385354,3.854 ms,SPI,MOSI data,MOSI data,07,
385610,3.856 ms,SPI,MOSI data,MOSI data,E0,
385866,3.859 ms,SPI,MOSI data,MOSI data,07,
386122,3.861 ms,SPI,MOSI data,MOSI data,E0,
386378,3.864 ms,SPI,MOSI data,MOSI data,07,
386634,3.866 ms,SPI,MOSI data,MOSI data,E0,
386890,3.869 ms,SPI,MOSI data,MOSI data,07,
387146,3.871 ms,SPI,MOSI data,MOSI data,E0,
387402,3.874 ms,SPI,MOSI data,MOSI data,07,
387658,3.877 ms,SPI,MOSI data,MOSI data,E0,
387914,3.879 ms,SPI,MOSI data,MOSI data,07,
388170,3.882 ms,SPI,MOSI data,MOSI data,E0,
388426,3.884 ms,SPI,MOSI data,MOSI data,07,
388682,3.887 ms,SPI,MOSI data,MOSI data,E0,
388938,3.889 ms,SPI,MOSI data,MOSI data,07,
389194,3.892 ms,SPI,MOSI data,MOSI data,E0,
389450,3.894 ms,SPI,MOSI data,MOSI data,07,
389706,3.897 ms,SPI,MOSI data,MOSI data,E0,
389962,3.900 ms,SPI,MOSI data,MOSI data,07,
390218,3.902 ms,SPI,MOSI data,MOSI data,E0,
390474,3.905 ms,SPI,MOSI data,MOSI data,07,
390730,3.907 ms,SPI,MOSI data,MOSI data,E0,
390986,3.910 ms,SPI,MOSI data,MOSI data,07,
391242,3.912 ms,SPI,MOSI data,MOSI data,E0,
391498,3.915 ms,SPI,MOSI data,MOSI data,07,
391754,3.918 ms,SPI,MOSI data,MOSI data,E0,
392010,3.920 ms,SPI,MOSI data,MOSI data,07,
392266,3.923 ms,SPI,MOSI data,MOSI data,E0,
392522,3.925 ms,SPI,MOSI data,MOSI data,07,
392778,3.928 ms,SPI,MOSI data,MOSI data,E0,
393034,3.930 ms,SPI,MOSI data,MOSI data,07,
393290,3.933 ms,SPI,MOSI data,MOSI data,E0,
393546,3.935 ms,SPI,MOSI data,MOSI data,07,
393802,3.938 ms,SPI,MOSI data,MOSI data,E0,
394058,3.941 ms,SPI,MOSI data,MOSI data,07,
394314,3.943 ms,SPI,MOSI data,MOSI data,E0,
394570,3.946 ms,SPI,MOSI data,MOSI data,07,
394826,3.948 ms,SPI,MOSI data,MOSI data,E0,
395082,3.951 ms,SPI,MOSI data,MOSI data,07,
395338,3.953 ms,SPI,MOSI data,MOSI data,E0,
